Keyword,Searches: Mar 2014,Searches: Apr 2014,Searches: May 2014,Searches: Jun 2014,Searches: Jul 2014,Searches: Aug 2014,Searches: Sep 2014,Searches: Oct 2014,Searches: Nov 2014,Searches: Dec 2014,Searches: Jan 2015,Searches: Feb 2015,Searches: Mar 2015,Searches: Apr 2015,Searches: May 2015,Searches: Jun 2015,Searches: Jul 2015,Searches: Aug 2015,Searches: Sep 2015,Searches: Oct 2015,Searches: Nov 2015,Searches: Dec 2015,Searches: Jan 2016,Searches: Feb 2016
BB and T,33100,27100,27100,27100,33100,33100,33100,33100,27100,33100,33100,27100,33100,33100,27100,33100,33100,33100,33100,40500,49500,49500,49500,60500
Cerberus,74000,60500,60500,40500,40500,40500,49500,60500,49500,49500,60500,49500,49500,49500,60500,40500,40500,49500,60500,60500,49500,60500,60500,60500
AECOM,40500,40500,40500,33100,74000,40500,40500,49500,33100,33100,49500,49500,49500,49500,49500,49500,60500,60500,60500,60500,60500,49500,74000,74000
Cummins,60500,60500,60500,49500,60500,60500,74000,74000,60500,60500,60500,60500,60500,60500,60500,49500,49500,60500,74000,74000,60500,60500,60500,74000
Graco,74000,60500,60500,60500,74000,60500,60500,60500,74000,49500,60500,49500,60500,49500,49500,49500,60500,60500,60500,49500,60500,40500,49500,49500
Convergys,49500,49500,49500,49500,49500,49500,49500,60500,49500,49500,60500,49500,60500,49500,49500,60500,74000,60500,60500,49500,49500,49500,60500,49500
CH Robinson,60500,60500,60500,60500,60500,49500,60500,74000,60500,60500,60500,60500,60500,74000,60500,74000,74000,74000,74000,74000,60500,60500,60500,74000
Airgas,60500,60500,60500,49500,60500,60500,60500,74000,60500,60500,74000,74000,74000,74000,60500,74000,74000,74000,74000,74000,74000,60500,74000,74000
DR Horton,74000,60500,60500,60500,60500,60500,60500,60500,49500,49500,74000,60500,74000,74000,60500,60500,74000,60500,60500,49500,49500,49500,74000,74000
Dow Chemical,33100,33100,27100,27100,27100,27100,33100,33100,33100,27100,33100,27100,33100,33100,33100,27100,33100,33100,40500,33100,27100,74000,40500,40500
Bushmaster,60500,49500,40500,40500,40500,40500,40500,49500,49500,74000,60500,49500,49500,33100,33100,27100,33100,33100,33100,33100,49500,74000,49500,49500
Frys Electronics,60500,49500,49500,40500,49500,49500,49500,49500,60500,74000,49500,49500,49500,40500,49500,49500,49500,49500,49500,49500,74000,74000,49500,49500
Darden Restaurants,40500,40500,60500,40500,49500,40500,49500,49500,40500,74000,74000,40500,33100,33100,60500,74000,74000,40500,60500,33100,33100,60500,49500,18100
Cape Air,40500,40500,49500,60500,74000,60500,49500,40500,33100,33100,40500,33100,40500,40500,40500,49500,60500,60500,49500,40500,33100,33100,40500,33100
3M,74000,74000,74000,74000,74000,74000,90500,90500,74000,60500,74000,74000,90500,74000,74000,74000,74000,74000,90500,74000,60500,60500,74000,74000
General Electric,74000,74000,60500,60500,60500,60500,74000,74000,60500,60500,74000,60500,74000,90500,60500,60500,60500,60500,74000,74000,74000,60500,90500,74000
General Motors,90500,90500,74000,74000,74000,60500,74000,74000,60500,49500,60500,60500,60500,60500,60500,60500,60500,60500,74000,74000,60500,60500,74000,74000
Carls Jr,60500,74000,74000,74000,74000,74000,74000,74000,74000,74000,90500,74000,74000,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500
Akamai,40500,40500,33100,33100,33100,33100,40500,60500,74000,74000,90500,74000,90500,74000,33100,33100,33100,33100,40500,40500,33100,27100,27100,33100
Activision,33100,27100,33100,27100,33100,33100,40500,33100,49500,40500,40500,33100,33100,40500,33100,33100,27100,49500,33100,40500,90500,49500,49500,49500
Arctic Cat,74000,49500,40500,33100,40500,40500,49500,60500,74000,74000,74000,74000,90500,40500,40500,33100,33100,40500,49500,49500,49500,49500,60500,60500
Allergan,27100,74000,74000,60500,60500,60500,49500,60500,74000,27100,33100,33100,40500,33100,27100,40500,49500,40500,40500,74000,90500,33100,40500,49500
Cintas,74000,74000,74000,74000,74000,74000,74000,90500,74000,60500,74000,74000,74000,74000,60500,74000,74000,74000,74000,90500,74000,74000,90500,90500
American Education Services,74000,74000,60500,60500,60500,60500,60500,60500,60500,60500,90500,90500,74000,74000,60500,74000,74000,74000,60500,60500,60500,60500,90500,90500
Ameren,49500,60500,60500,60500,60500,60500,60500,60500,49500,49500,60500,49500,60500,60500,60500,74000,90500,90500,74000,74000,74000,90500,74000,90500
CSX,74000,74000,60500,60500,60500,74000,74000,90500,60500,60500,74000,74000,60500,60500,60500,60500,60500,60500,60500,60500,49500,49500,60500,49500
Giant Food,49500,49500,40500,40500,40500,33100,33100,33100,40500,40500,33100,33100,49500,74000,40500,49500,60500,60500,60500,49500,60500,74000,74000,90500
Freescale Semiconductor,90500,22200,9900,8100,8100,5400,6600,5400,4400,5400,5400,5400,9900,4400,3600,4400,4400,3600,4400,4400,3600,3600,3600,3600
Autodesk,90500,90500,90500,74000,90500,90500,110000,110000,90500,90500,110000,90500,110000,110000,90500,90500,90500,110000,110000,110000,90500,90500,110000,110000
Atari,49500,60500,49500,40500,49500,49500,49500,49500,74000,90500,60500,60500,60500,110000,74000,49500,60500,60500,74000,60500,90500,110000,74000,60500
Gatorade,90500,90500,90500,110000,90500,90500,110000,90500,74000,60500,90500,90500,90500,90500,90500,110000,110000,110000,110000,90500,110000,90500,90500,110000
AIG,90500,74000,74000,74000,74000,74000,74000,90500,74000,60500,74000,74000,74000,74000,60500,74000,74000,74000,74000,74000,90500,74000,110000,90500
Belkin,90500,74000,74000,74000,74000,74000,90500,110000,90500,90500,74000,60500,60500,60500,60500,60500,60500,60500,60500,60500,60500,60500,60500,49500
CamelBak,90500,90500,90500,110000,110000,110000,90500,74000,74000,90500,90500,74000,90500,90500,90500,110000,110000,110000,90500,60500,60500,74000,60500,74000
Aramark,90500,90500,74000,74000,90500,90500,90500,90500,90500,74000,90500,90500,90500,90500,90500,90500,110000,110000,110000,110000,90500,90500,110000,110000
Alaska Air,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,110000,90500,110000,90500,90500,90500,110000,110000,90500,110000,90500,90500,110000,90500
Alliant Energy,74000,90500,74000,110000,90500,90500,90500,90500,74000,74000,90500,74000,90500,90500,90500,90500,110000,110000,90500,110000,90500,90500,90500,110000
Baker Hughes,60500,60500,60500,60500,60500,60500,74000,74000,110000,49500,74000,49500,40500,49500,40500,40500,49500,40500,40500,40500,33100,33100,40500,33100
Ben Franklin,90500,74000,74000,49500,49500,49500,90500,90500,74000,74000,110000,90500,90500,74000,90500,49500,49500,49500,90500,90500,74000,74000,90500,90500
Brookdale Senior Living,40500,33100,33100,33100,40500,49500,49500,49500,49500,49500,74000,60500,60500,49500,60500,74000,49500,40500,49500,110000,74000,40500,49500,60500
Chesapeake Energy,40500,40500,40500,33100,40500,33100,40500,40500,33100,40500,40500,40500,40500,33100,27100,33100,40500,49500,49500,33100,33100,40500,49500,110000
Blockbuster,135000,110000,110000,110000,110000,110000,90500,90500,110000,110000,90500,90500,90500,74000,74000,74000,74000,74000,74000,90500,90500,90500,74000,74000
Borders,90500,90500,90500,74000,74000,74000,74000,74000,90500,135000,135000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,135000,135000,110000
DuPont,60500,60500,49500,49500,49500,49500,60500,60500,90500,60500,90500,74000,90500,74000,74000,60500,74000,74000,60500,90500,74000,135000,90500,60500
Comerica,90500,110000,110000,110000,110000,110000,110000,135000,110000,135000,135000,110000,110000,110000,110000,110000,110000,110000,110000,110000,90500,90500,90500,74000
Fannie Mae,135000,110000,110000,90500,90500,90500,90500,110000,90500,110000,90500,110000,90500,90500,90500,90500,90500,90500,90500,90500,74000,90500,90500,90500
Deloitte,90500,90500,90500,90500,90500,90500,135000,135000,110000,90500,110000,110000,110000,110000,90500,110000,110000,110000,165000,135000,110000,90500,110000,135000
DC Comics,110000,135000,135000,110000,135000,135000,110000,135000,135000,135000,135000,135000,135000,135000,165000,135000,165000,135000,135000,135000,135000,135000,165000,165000
Goodyear,135000,135000,135000,135000,135000,135000,135000,135000,165000,135000,135000,135000,135000,135000,135000,135000,165000,165000,135000,165000,165000,135000,135000,135000
AutoNation,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,165000,165000,165000,135000,135000,165000,165000,165000,165000,135000,135000,135000,165000,165000
Big 5 Sporting Goods,110000,90500,90500,110000,110000,135000,110000,90500,110000,135000,110000,110000,135000,110000,135000,135000,135000,135000,110000,110000,110000,165000,135000,110000
Columbia Sportswear,49500,49500,49500,49500,60500,60500,74000,90500,135000,135000,90500,60500,49500,49500,40500,49500,49500,49500,49500,74000,165000,165000,110000,74000
Cablevision,201000,165000,165000,165000,165000,165000,165000,165000,165000,165000,201000,165000,165000,165000,165000,165000,165000,165000,201000,165000,135000,135000,135000,135000
Chevron,201000,201000,201000,165000,165000,201000,201000,201000,165000,201000,201000,165000,201000,165000,165000,165000,201000,201000,201000,165000,165000,165000,201000,165000
El Pollo Loco,135000,135000,135000,135000,201000,165000,165000,165000,135000,165000,165000,165000,201000,201000,165000,165000,201000,201000,165000,165000,165000,165000,201000,201000
American Family Insurance,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,201000
AT and T,165000,135000,135000,135000,165000,165000,201000,165000,165000,165000,135000,135000,135000,135000,135000,135000,135000,165000,165000,165000,135000,135000,135000,135000
Ally Financial,110000,135000,135000,110000,135000,135000,135000,135000,135000,135000,165000,135000,165000,165000,135000,135000,165000,165000,135000,165000,135000,110000,135000,201000
Amway,246000,246000,246000,201000,201000,201000,246000,246000,246000,201000,246000,201000,246000,246000,246000,246000,246000,246000,246000,246000,246000,246000,246000,246000
GE,246000,246000,201000,201000,201000,201000,201000,201000,165000,165000,201000,165000,201000,246000,165000,165000,165000,201000,201000,201000,201000,165000,246000,165000
Caterpillar,165000,201000,201000,165000,165000,165000,201000,201000,165000,135000,165000,165000,201000,201000,201000,165000,165000,165000,246000,201000,165000,165000,201000,201000
Estee Lauder,165000,165000,165000,135000,135000,135000,135000,165000,246000,201000,165000,165000,165000,165000,165000,135000,135000,165000,165000,165000,246000,246000,165000,201000
Goldman Sachs,110000,110000,90500,90500,90500,90500,110000,135000,135000,165000,165000,165000,165000,165000,135000,165000,165000,165000,165000,201000,165000,165000,246000,201000
Boeing,246000,165000,165000,165000,201000,165000,201000,201000,135000,135000,165000,165000,165000,165000,165000,201000,165000,165000,201000,201000,165000,165000,201000,201000
Hardees,201000,201000,201000,201000,201000,246000,201000,246000,201000,201000,201000,201000,201000,246000,201000,246000,246000,246000,201000,201000,201000,201000,246000,246000
California Pizza Kitchen,201000,201000,246000,201000,201000,201000,201000,201000,201000,246000,246000,201000,246000,201000,201000,201000,246000,201000,165000,201000,201000,246000,201000,201000
Entergy,165000,135000,165000,165000,165000,165000,165000,165000,135000,165000,165000,165000,165000,201000,201000,201000,201000,246000,201000,201000,201000,201000,201000,201000
Atmos Energy,201000,165000,165000,165000,165000,201000,165000,201000,201000,201000,246000,201000,201000,201000,201000,201000,201000,201000,165000,165000,165000,165000,201000,165000
Frontier Communications,135000,135000,135000,135000,165000,165000,165000,201000,246000,246000,246000,246000,165000,165000,165000,201000,201000,165000,135000,165000,165000,201000,201000,165000
Avon,301000,301000,301000,246000,246000,246000,246000,301000,301000,246000,246000,246000,246000,246000,246000,246000,246000,246000,246000,246000,246000,246000,246000,246000
coca cola,201000,201000,201000,165000,301000,246000,201000,246000,201000,201000,201000,201000,201000,201000,246000,201000,201000,201000,201000,246000,201000,201000,201000,201000
Chrysler,246000,246000,246000,301000,301000,301000,301000,301000,246000,246000,301000,246000,301000,246000,246000,246000,301000,301000,301000,246000,246000,246000,301000,301000
Go Daddy,246000,246000,246000,246000,246000,246000,246000,246000,246000,201000,301000,246000,301000,246000,246000,246000,246000,246000,246000,246000,201000,201000,246000,246000
Berkshire Hathaway,246000,201000,201000,165000,201000,201000,201000,201000,201000,165000,201000,246000,301000,246000,301000,246000,246000,301000,201000,201000,201000,165000,246000,301000
Alienware,246000,246000,246000,246000,246000,301000,301000,301000,368000,301000,301000,246000,301000,246000,246000,246000,246000,301000,246000,246000,301000,246000,246000,246000
John Deere,301000,368000,368000,301000,301000,301000,301000,246000,246000,201000,201000,246000,301000,368000,368000,301000,368000,301000,301000,246000,246000,201000,201000,201000
Farmers Insurance,301000,301000,301000,301000,368000,368000,368000,301000,301000,301000,368000,368000,368000,368000,368000,368000,368000,368000,368000,368000,368000,368000,368000,368000
Aflac,301000,301000,246000,301000,301000,301000,301000,368000,301000,301000,301000,301000,368000,368000,301000,368000,368000,368000,368000,368000,301000,301000,368000,301000
Benihana,301000,246000,246000,246000,246000,246000,201000,246000,246000,301000,301000,368000,301000,246000,301000,246000,246000,301000,246000,246000,246000,301000,368000,368000
Edward Jones,301000,301000,301000,301000,301000,301000,301000,301000,301000,301000,301000,368000,368000,368000,301000,301000,301000,301000,301000,301000,246000,246000,368000,368000
Bob Evans,246000,201000,201000,201000,246000,246000,246000,246000,301000,301000,246000,246000,301000,246000,301000,301000,301000,301000,301000,301000,368000,301000,301000,301000
Dennys,165000,165000,165000,165000,201000,201000,165000,201000,246000,246000,201000,201000,246000,201000,246000,246000,246000,246000,246000,246000,301000,301000,301000,368000
Ethan Allen,301000,246000,246000,201000,246000,246000,246000,301000,301000,246000,368000,301000,246000,201000,201000,201000,246000,246000,246000,246000,301000,246000,301000,246000
DTE Energy,246000,246000,201000,246000,301000,301000,368000,246000,246000,246000,246000,246000,246000,246000,246000,301000,246000,246000,165000,165000,201000,201000,201000,246000
Garmin,301000,301000,368000,368000,368000,368000,301000,301000,301000,368000,301000,246000,301000,301000,368000,368000,368000,368000,301000,301000,450000,450000,368000,368000
Equifax,368000,368000,368000,368000,368000,368000,301000,301000,301000,301000,368000,450000,450000,450000,368000,368000,368000,368000,368000,368000,301000,301000,368000,368000
Blizzard,246000,201000,135000,110000,135000,165000,135000,165000,301000,201000,450000,201000,165000,165000,165000,135000,135000,165000,135000,165000,201000,165000,450000,165000
Best Western,301000,301000,368000,368000,450000,368000,301000,301000,246000,246000,301000,301000,368000,301000,368000,450000,450000,368000,368000,368000,301000,246000,301000,301000
CIGNA,301000,301000,301000,301000,301000,301000,368000,368000,368000,368000,450000,368000,368000,368000,301000,368000,450000,368000,368000,368000,368000,368000,450000,368000
Choice Hotels,301000,301000,368000,450000,450000,368000,301000,301000,201000,201000,246000,246000,368000,368000,368000,450000,450000,450000,368000,368000,301000,246000,301000,368000
Cole Haan,246000,301000,301000,201000,246000,246000,301000,301000,368000,368000,246000,246000,301000,301000,301000,246000,246000,246000,301000,301000,450000,368000,301000,246000
Avis,450000,450000,450000,550000,550000,450000,368000,368000,368000,368000,368000,368000,450000,450000,450000,550000,550000,550000,450000,450000,368000,368000,368000,450000
Dominos Pizza,368000,368000,368000,368000,368000,368000,368000,450000,368000,450000,368000,368000,368000,368000,368000,368000,450000,450000,450000,450000,450000,550000,550000,550000
Bose,246000,201000,246000,246000,246000,246000,246000,301000,450000,550000,301000,246000,246000,201000,201000,246000,246000,246000,246000,246000,450000,450000,246000,246000
Fossil,301000,246000,301000,246000,246000,301000,301000,246000,450000,550000,301000,301000,246000,301000,246000,246000,246000,246000,246000,246000,450000,550000,301000,301000
Alphabet,110000,90500,90500,90500,90500,110000,135000,110000,110000,110000,135000,135000,135000,135000,135000,110000,110000,550000,246000,246000,201000,165000,201000,301000
Five Guys,368000,368000,368000,368000,368000,368000,368000,368000,368000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,450000,550000,550000,550000
Aarons,368000,368000,450000,450000,368000,450000,450000,450000,450000,450000,450000,450000,450000,368000,450000,450000,450000,550000,550000,550000,550000,550000,450000,550000
Abercrombie and Fitch,135000,135000,135000,135000,165000,201000,135000,135000,246000,246000,135000,135000,135000,135000,135000,135000,165000,165000,165000,201000,550000,301000,201000,165000
Albertsons,450000,450000,450000,368000,450000,450000,368000,368000,450000,550000,450000,368000,368000,450000,450000,450000,450000,450000,368000,368000,450000,550000,368000,368000
Ancestry.com,550000,450000,450000,550000,450000,450000,450000,450000,450000,368000,450000,368000,450000,368000,368000,301000,368000,368000,301000,301000,301000,301000,368000,368000
Bass Pro Shops,246000,246000,246000,301000,246000,246000,246000,246000,450000,550000,301000,246000,301000,246000,301000,301000,301000,301000,301000,301000,450000,550000,301000,301000
Adobe,673000,673000,550000,550000,550000,550000,673000,673000,550000,673000,673000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,673000,550000
Firestone,450000,450000,450000,450000,450000,450000,450000,450000,550000,450000,450000,550000,550000,450000,550000,550000,550000,673000,550000,550000,550000,550000,550000,550000
Charles Schwab,673000,673000,550000,550000,550000,550000,550000,673000,550000,673000,673000,673000,673000,673000,550000,550000,550000,673000,550000,550000,550000,550000,550000,550000
Express Scripts,550000,550000,550000,550000,550000,550000,550000,550000,550000,550000,673000,550000,550000,550000,450000,550000,550000,550000,550000,550000,550000,550000,673000,550000
Brooks Brothers,368000,368000,368000,368000,301000,301000,368000,368000,550000,673000,368000,301000,368000,368000,368000,368000,301000,301000,301000,368000,450000,550000,301000,246000
Fred Meyer,301000,301000,368000,368000,368000,368000,368000,368000,550000,673000,450000,368000,368000,368000,450000,450000,450000,450000,450000,450000,550000,673000,450000,368000
CNET,823000,673000,673000,673000,550000,673000,823000,673000,673000,673000,673000,550000,550000,450000,450000,450000,450000,450000,550000,450000,450000,450000,450000,368000
Allstate,673000,673000,550000,673000,673000,673000,673000,673000,550000,550000,673000,673000,823000,823000,823000,673000,823000,823000,823000,823000,673000,823000,823000,823000
Duke Energy,673000,550000,550000,550000,673000,673000,550000,673000,550000,550000,673000,673000,673000,673000,673000,823000,823000,823000,823000,823000,823000,673000,823000,823000
Ann Taylor,673000,673000,823000,673000,673000,673000,673000,823000,823000,823000,673000,550000,673000,673000,673000,673000,673000,673000,673000,673000,823000,673000,673000,550000
Aetna,673000,550000,550000,550000,550000,550000,550000,673000,673000,550000,823000,673000,673000,673000,550000,673000,673000,673000,550000,673000,673000,673000,823000,673000
AirTran,823000,673000,673000,550000,550000,450000,368000,301000,201000,201000,201000,165000,165000,135000,110000,135000,110000,90500,74000,74000,60500,60500,74000,60500
Dell,823000,673000,673000,550000,673000,673000,673000,673000,823000,823000,673000,673000,673000,673000,673000,673000,673000,823000,673000,823000,1000000,823000,673000,673000
Converse,550000,550000,550000,450000,550000,673000,550000,450000,550000,673000,450000,550000,673000,673000,673000,550000,1000000,1000000,673000,673000,823000,823000,673000,673000
DirecTV,673000,673000,673000,673000,823000,823000,823000,823000,823000,823000,823000,673000,673000,673000,823000,823000,823000,1000000,1000000,1000000,1000000,823000,1000000,823000
Golden Corral,673000,673000,823000,823000,823000,823000,550000,673000,1000000,823000,823000,823000,1000000,823000,823000,823000,1000000,823000,673000,823000,823000,823000,823000,1000000
Cracker Barrel,673000,550000,673000,673000,823000,673000,673000,673000,1000000,1000000,823000,673000,673000,673000,823000,823000,823000,823000,823000,823000,1000000,1000000,823000,823000
24 Hour Fitness,673000,673000,673000,673000,673000,673000,673000,550000,550000,673000,823000,673000,823000,673000,673000,823000,823000,823000,673000,673000,673000,823000,1000000,673000
American Apparel,823000,823000,823000,1000000,823000,823000,823000,1000000,673000,823000,673000,673000,1000000,673000,673000,823000,823000,823000,673000,1220000,823000,673000,673000,673000
Eddie Bauer,450000,450000,450000,368000,368000,450000,450000,673000,1000000,1220000,673000,450000,450000,450000,368000,368000,368000,368000,450000,673000,1000000,1220000,673000,450000
Applebees,450000,368000,450000,368000,450000,450000,450000,450000,450000,550000,550000,450000,550000,450000,450000,450000,550000,550000,450000,550000,673000,1000000,1000000,1220000
Ford,1220000,1220000,1220000,1000000,1220000,1220000,1220000,1220000,1220000,1000000,1500000,1220000,1220000,1220000,1220000,1220000,1220000,1500000,1220000,1220000,1220000,1220000,1500000,1220000
Burger King,823000,823000,1000000,1000000,1000000,1220000,1000000,1220000,1000000,1000000,1000000,1000000,1220000,1220000,1220000,1220000,1220000,1220000,1220000,1500000,1220000,1500000,1500000,1500000
AMC,823000,673000,823000,823000,823000,823000,550000,1220000,1000000,823000,823000,1220000,1000000,1000000,1000000,1000000,1000000,1220000,1000000,1500000,1220000,1220000,1000000,1500000
CenturyLink,1220000,1000000,1000000,1220000,1220000,1220000,1220000,1220000,1220000,1220000,1220000,1220000,1220000,1220000,1220000,1220000,1500000,1500000,1500000,1220000,1220000,1220000,1500000,1500000
Ace Hardware,823000,1000000,1220000,1220000,1220000,1000000,1000000,1000000,1220000,1000000,1000000,1000000,1220000,1220000,1500000,1500000,1500000,1220000,1220000,1220000,1220000,1500000,1220000,1000000
Cheesecake Factory,1000000,823000,1000000,1000000,1000000,1000000,823000,1000000,1000000,1220000,1220000,1220000,1220000,1000000,823000,1000000,1220000,1220000,673000,1000000,1220000,1500000,1220000,823000
Cartoon Network,1500000,1500000,1500000,1830000,1830000,1500000,1000000,1220000,1220000,1220000,1000000,1000000,1220000,1220000,1000000,1000000,1220000,1000000,823000,823000,673000,673000,673000,673000
Dunkin Donuts,1000000,1000000,1000000,1220000,1220000,1220000,1500000,1220000,1220000,1220000,1220000,1220000,1220000,1220000,1220000,1830000,1500000,1500000,1830000,1830000,1500000,1830000,1500000,1500000
Dollar General,823000,1000000,1000000,1000000,1220000,1220000,1220000,1220000,1500000,1500000,1220000,1220000,1220000,1220000,1500000,1500000,1500000,1500000,1500000,1500000,1830000,1830000,1500000,1500000
CBS,1830000,1220000,1000000,673000,823000,823000,1500000,1500000,1500000,1220000,1220000,1000000,1220000,1000000,1000000,673000,673000,823000,1220000,1500000,1220000,1220000,1220000,1500000
ADP,673000,673000,673000,673000,673000,673000,673000,823000,823000,823000,1220000,1000000,1000000,1000000,823000,1000000,1000000,1220000,1000000,1220000,1000000,1220000,1830000,1220000
Carnival Cruise,1500000,1000000,1220000,1220000,1220000,1220000,1000000,1000000,1000000,1000000,1830000,1500000,1500000,1220000,1000000,1220000,1220000,1220000,1000000,823000,1000000,1000000,1830000,1000000
GEICO,1830000,1830000,1830000,1830000,1830000,1830000,1830000,1830000,1830000,1830000,1830000,1830000,2240000,2240000,1830000,1830000,1830000,2240000,2240000,2240000,1830000,1830000,2240000,2240000
Chick fil A,1220000,1220000,1500000,1220000,1500000,1220000,1500000,1500000,1500000,1500000,1830000,1500000,1830000,1830000,1830000,1830000,2240000,1830000,2240000,2240000,1830000,2240000,2240000,2240000
Dollar Tree,1000000,1220000,1220000,1220000,1220000,1220000,1220000,1500000,1500000,1830000,1500000,1500000,1500000,1500000,1830000,1830000,1830000,1830000,1830000,1830000,1830000,2240000,1830000,1830000
Dish Network,1830000,1830000,1500000,1830000,1830000,1830000,1830000,1830000,1830000,1830000,2240000,1830000,1830000,1830000,1830000,1500000,1500000,1830000,1830000,1830000,1500000,1500000,1500000,1500000
Aeropostale,1220000,1000000,1000000,1000000,1500000,1500000,1000000,1220000,2240000,2240000,1220000,1000000,1220000,1000000,1000000,1000000,1500000,1500000,1000000,1220000,1830000,1830000,1000000,1000000
Ashley Furniture,1500000,1220000,1220000,1220000,1500000,1500000,1220000,1500000,1830000,1500000,1830000,1830000,1500000,1000000,1220000,1500000,1500000,1220000,823000,1500000,2240000,1830000,1830000,673000
Burlington Coat Factory,1000000,1000000,823000,673000,823000,1000000,1220000,1500000,2240000,2240000,1220000,1220000,1220000,823000,550000,673000,673000,823000,823000,1220000,1500000,1500000,1000000,1000000
Gap,1830000,1500000,1500000,1220000,1500000,1500000,1830000,1830000,2740000,2240000,1500000,1220000,1500000,1500000,1500000,1500000,1500000,1830000,1500000,1830000,2740000,2240000,1500000,1500000
Delta Airlines,1830000,1830000,2240000,2240000,2240000,1830000,1830000,1830000,1830000,1830000,2240000,2240000,2240000,2240000,2240000,2740000,2740000,2740000,2240000,2240000,2240000,2240000,2740000,2240000
Chipotle,1830000,1830000,1830000,1830000,1830000,1830000,1830000,1830000,1830000,1830000,2240000,1830000,1830000,2240000,2240000,2240000,2740000,2740000,2240000,2240000,2740000,2240000,2240000,2740000
Amtrak,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2740000,2240000,2740000,2240000,2240000,2240000,2240000,2240000,2240000,1830000
CarMax,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2240000,2240000,2240000,2240000,2740000,2240000
Fidelity,2740000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2240000,2740000,2740000,2740000,2740000,2240000,2240000,2240000,2240000,1830000,1830000,1830000,1830000,2240000,2240000
Dillards,1830000,1830000,1830000,1500000,1500000,1830000,1830000,1500000,2240000,2740000,2240000,1830000,1830000,1830000,1830000,1500000,1830000,1830000,1830000,1830000,2240000,2740000,2240000,1830000
Big Lots,1500000,1220000,1500000,1500000,1500000,1500000,1220000,1220000,2240000,2240000,1500000,1500000,1830000,1500000,1830000,1830000,1830000,1500000,1500000,1500000,2240000,2740000,1500000,1830000
Advance Auto Parts,1500000,1500000,1500000,1220000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1830000,1500000,1500000,1500000,1500000,1500000,2240000,1830000,1000000,1220000,1830000,2740000
CVS,2240000,2240000,2740000,2240000,2740000,2740000,2740000,2740000,2740000,3350000,2740000,2240000,2740000,2740000,2740000,2740000,2740000,3350000,2740000,2740000,2740000,3350000,2740000,2740000
Frontier Airlines,1500000,1500000,1830000,1830000,1830000,1830000,2240000,1830000,1830000,1830000,2240000,2240000,2740000,2240000,2240000,2740000,2240000,2740000,3350000,2740000,2740000,2240000,2740000,2240000
American Express,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000
FedEx,3350000,2740000,2740000,2740000,3350000,2740000,3350000,3350000,2740000,3350000,2740000,2740000,3350000,2740000,2740000,3350000,3350000,3350000,3350000,3350000,2740000,4090000,2740000,3350000
Foot Locker,2740000,2240000,2240000,2240000,2240000,2740000,1830000,1830000,2740000,4090000,2240000,2740000,2740000,2240000,2240000,2240000,2740000,3350000,2240000,2240000,2740000,4090000,2740000,4090000
Dow Jones,823000,823000,673000,673000,823000,823000,823000,1830000,1000000,1220000,1500000,1220000,1500000,1220000,1220000,1220000,1830000,4090000,2740000,1000000,673000,673000,1830000,1000000
American Eagle,2240000,1830000,1830000,1830000,2240000,2740000,1830000,2240000,3350000,3350000,2240000,1830000,2240000,1830000,2240000,1830000,2740000,2740000,2240000,2740000,5000000,4090000,2740000,2740000
Cabelas,2240000,2240000,1830000,1830000,2240000,2240000,2240000,2740000,4090000,5000000,2740000,2240000,2240000,2240000,1830000,2240000,2240000,2240000,2240000,2740000,4090000,5000000,2740000,2240000
Bath and Body Works,1000000,1000000,1000000,1500000,1000000,1220000,1220000,1500000,2740000,4090000,1500000,1220000,1220000,1220000,1220000,1830000,1220000,1500000,1500000,1830000,4090000,5000000,1830000,1500000
Groupon,4090000,3350000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,5000000,4090000,4090000,5000000,4090000,5000000,5000000,5000000,5000000,4090000,4090000,5000000,6120000,5000000,5000000
Comcast,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,6120000,6120000,6120000,6120000,5000000,5000000,6120000,5000000
AutoZone,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,4090000,5000000,4090000,5000000,5000000,5000000,5000000,5000000,6120000,5000000,5000000,5000000,5000000,5000000,5000000
